lat,lon,source,manual_id
50.66474157823026,-121.24207752505576,Defoliation surveys,46912
40.10287686140509,-121.1755230378476,Synthetic data,17280
37.344453,-119.506744,Pheromone trapping,1001
46.236972457604715,-117.80485285738476,Defoliation surveys,43660
40.211,-121.163,iNaturalist,50880
49.99692298693117,-127.4161485991208,Synthetic data,27549
44.66370364221994,-116.8971606138506,Defoliation surveys,41499
50.37488184828544,-121.96002650330774,Synthetic data,27976
47.124055806272104,-115.8974746256512,Defoliation surveys,49807
40.59874059044523,-118.07123362919084,Synthetic data,17781
38.070506005955394,-105.46628559724196,Synthetic data,15245
33.816588,-110.926355,Pheromone trapping,31
43.92367,-119.40054,Pheromone trapping,197
46.162400938919745,-118.9450923660188,Synthetic data,23320
50.64443230449158,-120.48374574509909,Defoliation surveys,46247
51.03309,-121.43594,Pheromone trapping,3014
43.4192814399139,-104.8515021536732,Synthetic data,20581
51.56295724923257,-108.40029591997154,Synthetic data,29364
44.928,-116.09,iNaturalist,50172
48.61415,-119.71036,Pheromone trapping,919
42.514570826198906,-106.41074469714658,Synthetic data,19685
41.05442223418504,-118.76970411435468,Synthetic data,18222
38.640229060838465,-122.61980452609714,Synthetic data,15825
53.402927313931286,-124.74206917459378,Synthetic data,31507
35.2,-106.405,Lab Collections,51479
46.05054975927879,-117.67978096260818,Defoliation surveys,45232
38.93574232875835,-120.88798871380276,Synthetic data,16131
50.7792443263857,-120.53755142445256,Defoliation surveys,47005
51.54753533261828,-114.9242867223802,Synthetic data,29340
40.137554701184854,-118.9591110002366,Synthetic data,17314
43.0081130816252,-123.435745418421,Synthetic data,20179
37.511502,-119.550052,Pheromone trapping,1039
49.38654598117364,-120.16094161971384,Defoliation surveys,46446
53.2892247493146,-104.4750218464178,Synthetic data,31364
53.19362098176498,-105.4109386803466,Synthetic data,31267
50.663227633954165,-119.88349635022252,Defoliation surveys,46659
40.12573360366514,-115.72514516033698,Synthetic data,17306
49.74087921495084,-109.0768685475341,Synthetic data,27232
33.68667757866206,-105.8021361620631,Synthetic data,11327
48.36155030375812,-108.3933141438756,Synthetic data,25625
46.82064344898466,-113.97323816045107,Defoliation surveys,49574
46.08390930580208,-106.65842173754936,Synthetic data,23238
46.1792202637298,-106.62675849284278,Synthetic data,23343
47.25412051007152,-122.90379877388476,Synthetic data,24416
33.437220171268564,-114.64963023044402,Synthetic data,11190
40.039,-105.39,iNaturalist,50430
37.579455752216745,-109.69257613894295,Synthetic data,14760
34.74224870886479,-106.38755013620286,Defoliation surveys,49984
51.010325006151106,-116.1777065290953,Synthetic data,28718
50.60167565749725,-124.5727914845338,Synthetic data,28237
36.12213545746636,-116.40827853046358,Synthetic data,13409
51.0912726392271,-107.8550843730336,Synthetic data,28806
45.96885835740876,-118.0219991332622,Defoliation surveys,43617
37.58913974452298,-122.62349527317564,Synthetic data,14771
45.99404456800157,-115.5024843727845,Defoliation surveys,47556
51.49236121389549,-118.95265665953048,Synthetic data,29266
41.151640885393135,-114.7354985740385,Synthetic data,18328
42.383512343342765,-112.74716952196232,Defoliation surveys,45639
38.30355587252416,-117.99315478751669,Synthetic data,15493
37.473961818396035,-119.59357012033806,Defoliation surveys,45538
42.17837,-122.47371,Pheromone trapping,728
36.76845259719994,-120.54603786522055,Synthetic data,13980
51.05937560356688,-114.01970598974732,Synthetic data,28773
38.16117622895399,-116.56641461781692,Synthetic data,15351
53.22118692845106,-114.12848436256172,Synthetic data,31288
47.883605709299445,-116.1519705489045,Synthetic data,25076
38.839581398817245,-107.94557691231604,Synthetic data,16027
43.48965731680434,-115.36812930166803,Defoliation surveys,41686
39.8016000748612,-117.53820921247824,Synthetic data,16983
37.82524869358167,-123.49569805979264,Synthetic data,15017
41.82623897738985,-115.20798025071458,Defoliation surveys,45358
38.1201052882825,-121.94400579616196,Synthetic data,15305
33.453777012764476,-109.6258806551341,Synthetic data,11197
36.37259717768757,-111.05212335311808,Synthetic data,13628
38.546743507205974,-124.30064988415688,Synthetic data,15737
49.018344650103245,-109.56888255651576,Synthetic data,26404
51.52788917795988,-124.36602461896835,Synthetic data,29308
53.7972102733911,-120.2906128744944,Synthetic data,31960
47.5705437490833,-106.27318489266328,Synthetic data,24723
44.1293998809997,-114.19471795851132,Synthetic data,21295
50.65976236660416,-120.1606887604838,Defoliation surveys,45988
34.88209884031676,-121.13048313604668,Synthetic data,12319
53.74184688489186,-109.62445679953088,Synthetic data,31893
49.56979122507619,-119.98894795094384,Synthetic data,27042
44.33862667616434,-116.10125728493614,Defoliation surveys,42107
49.99629906838527,-126.90397962683346,Synthetic data,27547
35.670903806982096,-117.59976499166804,Synthetic data,13020
44.94253,-117.01232,Pheromone trapping,805
34.23490747669712,-116.2394878466148,Synthetic data,11762
44.631927320702374,-115.99382482622003,Defoliation surveys,48741
34.00499252177542,-115.1528813445475,Synthetic data,11550
39.96814534952864,-105.43945193127728,Synthetic data,17151
41.36264230473898,-107.37637336348416,Synthetic data,18540
50.622687557502545,-120.03503748254232,Defoliation surveys,46024
36.556438362866174,-107.59746800776338,Synthetic data,13798
52.62881826609373,-106.63908270501996,Synthetic data,30601
40.675,-111.603,iNaturalist,50424
51.52148760203272,-106.53768776200012,Synthetic data,29298
51.50545408151811,-118.40510111988988,Synthetic data,29276
47.83894,-120.96229,Pheromone trapping,1498
48.38766696694074,-105.32776474423008,Synthetic data,25656
43.8973026125459,-110.4660939743044,Synthetic data,21065
48.63462091929978,-108.7092804054846,Synthetic data,25950
40.57801343390019,-112.02677178801969,Synthetic data,17751
35.360062159597874,-107.28073586191748,Synthetic data,12736
44.045557645214515,-118.60199333549087,Defoliation surveys,48508
40.05782974010799,-116.05927266890647,Synthetic data,17236
50.63538375106873,-120.65428722655632,Synthetic data,28281
52.20197885716334,-118.9385287980549,Synthetic data,30108
45.30391907459125,-105.99713843589416,Synthetic data,22466
39.284766,-105.278067,Pheromone trapping,72
50.535455575503875,-109.97740262624576,Synthetic data,28164
44.21635984781128,-116.01582451800137,Defoliation surveys,43290
52.29056064138422,-124.5422070271452,Synthetic data,30203
44.92166590289564,-119.61649383985136,Defoliation surveys,45212
38.781,-104.881,iNaturalist,50410
43.44820782196739,-114.97879267818428,Defoliation surveys,44274
45.87525061507997,-118.08281528553611,Defoliation surveys,43606
42.69622351351427,-110.94152394490084,Synthetic data,19868
36.89161925483495,-105.424654810864,Synthetic data,14083
51.90930120577104,-108.6910075682099,Synthetic data,29764
43.670788654718976,-115.11251564875585,Defoliation surveys,42361
45.125509014120325,-117.29741612361975,Synthetic data,22286
36.651680341456085,-114.19040080544072,Synthetic data,13876
44.24991673132172,-109.68832899205154,Synthetic data,21422
44.76607353677101,-116.18778421489036,Defoliation surveys,48306
43.79625481278879,-118.76388053665995,Defoliation surveys,48186
48.05410727503477,-110.17750109313056,Synthetic data,25269
46.51208156347275,-123.08774543181062,Synthetic data,23669
44.48193934431708,-116.94772640190432,Defoliation surveys,49724
35.94438284996431,-115.19184340379434,Synthetic data,13249
36.23705993592739,-110.01456776360284,Synthetic data,13511
41.87696543533821,-105.68062009400457,Synthetic data,19051
41.21438077412313,-106.5633291847771,Synthetic data,18403
46.57403142732801,-112.2708462169976,Synthetic data,23737
44.4357444691475,-115.7913620526117,Defoliation surveys,43173
43.23037216445664,-115.3398741321871,Synthetic data,20403
48.07853746428849,-114.54031238738511,Defoliation surveys,45750
52.427080165653024,-124.783331520739,Synthetic data,30365
47.85399046353996,-111.17708956758725,Synthetic data,25042
44.98515224086261,-117.33679163825424,Defoliation surveys,41257
46.89817221204417,-114.1671329798676,Defoliation surveys,48878
41.16929637582507,-105.26624490023823,Synthetic data,18347
44.54064616933465,-120.10202410072088,Synthetic data,21704
47.00423214730108,-120.44673467526444,Synthetic data,24175
45.494050933630206,-108.89904095139354,Synthetic data,22665
47.5104235597087,-115.59396170221665,Defoliation surveys,49240
50.31436103594024,-112.60846042877527,Synthetic data,27906
43.48241654474987,-110.4892380972742,Synthetic data,20649
48.36805287335301,-104.07729916169774,Synthetic data,25636
32.10716968821362,-110.65405079867924,Synthetic data,10417
36.256,-115.645,iNaturalist,50740
52.349612733814865,-112.8107081297785,Synthetic data,30271
34.15809124766383,-121.37152383796638,Synthetic data,11699
44.6532679591681,-116.9622231218056,Defoliation surveys,41501
41.24964369600639,-109.68264692812228,Synthetic data,18435
32.17994822387118,-108.65148673363728,Synthetic data,10467
53.316735002270434,-116.02832414850128,Synthetic data,31394
47.83629,-117.23732,Pheromone trapping,1144
51.261603979277425,-124.51583072578067,Synthetic data,29010
48.169648022332694,-117.11327007471118,Synthetic data,25406
40.56544585956726,-118.7426609476679,Synthetic data,17741
36.583,-118.752,iNaturalist,50280
51.77023875593658,-122.37737171540071,Defoliation surveys,48415
44.73513584706234,-118.54845118219964,Synthetic data,21900
46.3986408325145,-122.26632941898424,Synthetic data,23554
43.86878679747066,-115.33681041653185,Defoliation surveys,44476
47.745794069103134,-114.5362257764753,Defoliation surveys,45468
53.746131162624806,-110.5576573756407,Synthetic data,31896
49.521635141805746,-118.07503408606864,Synthetic data,26988
45.82109167258022,-120.7878577161464,Synthetic data,22976
47.2276842748397,-114.51181211159565,Synthetic data,24385
44.06934,-118.78682,Pheromone trapping,1561
37.52099356190535,-119.71672427825808,Defoliation surveys,42823
39.568,-105.244,iNaturalist,51334
45.3307275553816,-112.28081965306774,Synthetic data,22494
53.859688344819006,-118.10605812905123,Synthetic data,32032
53.54636490752455,-105.21335573255784,Synthetic data,31673
49.08801293675788,-120.50463161437074,Synthetic data,26481
46.91768044882073,-116.1229132953796,Defoliation surveys,49756
50.17434680619044,-104.35409169027116,Synthetic data,27737
36.35392789862817,-119.1553810245241,Synthetic data,13614
34.82751056004781,-120.74843344994588,Synthetic data,12274
38.42575498990482,-113.77077719691442,Synthetic data,15606
42.210541196982376,-117.4014896687586,Synthetic data,19378
45.198381730297115,-116.74113954097264,Synthetic data,22342
41.949943186191376,-105.72300087945769,Synthetic data,19112
50.80600934597896,-117.88056499662343,Synthetic data,28480
52.94653888896573,-108.86611351481406,Synthetic data,30967
46.90701341461646,-114.22747438315544,Defoliation surveys,48879
48.41881,-118.25933,Pheromone trapping,636
33.37163557490567,-108.85056927526604,Synthetic data,11150
41.570846889633685,-114.09874498064164,Synthetic data,18744
39.710907285043504,-105.82040339964442,Synthetic data,16897
37.471716443658806,-118.27507136197528,Synthetic data,14662
43.56455739878584,-120.65034706686856,Synthetic data,20735
43.55793105909834,-112.77716846129624,Synthetic data,20728
52.58807182399323,-107.75435515772551,Synthetic data,30553
48.118018070061225,-113.99527005822164,Synthetic data,25346
35.29497040150454,-106.11205036030152,Synthetic data,12678
45.83097077628107,-117.72424520517016,Defoliation surveys,40304
32.949,-105.748,iNaturalist,50067
53.613717879750766,-122.35221810051009,Synthetic data,31747
51.28713262663223,-126.0366757659358,Synthetic data,29045
48.18294663267132,-118.79159682012632,Defoliation surveys,40349
47.07723004595676,-116.891927881144,Defoliation surveys,42558
38.1337734797271,-119.78604422928764,Synthetic data,15322
48.54269150760956,-117.58381509309402,Synthetic data,25842
47.01840126430806,-114.43569487537384,Defoliation surveys,49410
46.50690821086755,-124.27490086236504,Synthetic data,23664
35.61787316878326,-112.61508609703742,Synthetic data,12962
33.62105762014151,-105.36143893234728,Defoliation surveys,48024
45.148121624893975,-117.1223993381136,Synthetic data,22302
53.49382633517962,-120.78799302130938,Synthetic data,31621
47.99391600352001,-118.7558618037576,Defoliation surveys,43822
34.31054166337708,-116.17417743097758,Synthetic data,11828
49.51913385262014,-109.94490646431224,Synthetic data,26980
36.46364697231911,-121.0445931519498,Synthetic data,13708
50.8974041282628,-121.75570529312004,Defoliation surveys,46869
46.868798210211416,-116.633413774078,Defoliation surveys,45123
47.50413279281929,-124.42464219743852,Synthetic data,24663
51.71399993507657,-116.69078434637048,Synthetic data,29538
48.4030103612302,-120.29781511310529,Defoliation surveys,47032
31.884,-109.207,iNaturalist,50327
41.39574687468121,-114.58830181905068,Synthetic data,18578
43.623356,-115.271301,Pheromone trapping,2087
51.66556496365229,-114.57137378980406,Synthetic data,29470
46.91910268255742,-109.26672511635115,Synthetic data,24084
45.721124224251824,-117.57106474032908,Defoliation surveys,40744
43.024757195671555,-107.23976437066447,Synthetic data,20204
50.42686426802538,-105.91861472663004,Synthetic data,28031
50.266544476908166,-110.28358196222688,Synthetic data,27852
50.31963073043153,-117.37049596355064,Synthetic data,27912
32.95727432257263,-114.8880692149396,Synthetic data,10901
45.738549384656494,-117.27396119679584,Defoliation surveys,41413
52.629143511352595,-125.64159248454962,Synthetic data,30602
44.43037403566995,-108.26855934626656,Synthetic data,21589
40.60502365400316,-120.3775017890148,Synthetic data,17785
40.695084081962705,-119.07155447959668,Synthetic data,17876
42.28950643813005,-107.3832818857627,Synthetic data,19448
46.701,-114.001,iNaturalist,50390
53.422654228517786,-113.0810971550527,Synthetic data,31528
43.68260342275358,-115.17991216788631,Defoliation surveys,42374
43.545579688516845,-115.3195894112243,Defoliation surveys,42029
43.42228638171218,-113.5006635048776,Synthetic data,20587
39.731,-105.248,iNaturalist,50910
36.737,-118.967,iNaturalist,50147
39.245629,-105.26326,Pheromone trapping,324
44.906497865740675,-121.6464844510192,Synthetic data,22066
44.589697947201785,-112.838623514981,Synthetic data,21750
40.03084240027238,-119.13928179163486,Synthetic data,17207
39.87251153387993,-121.14489713978264,Defoliation surveys,47861
50.49359589081723,-113.658815685194,Synthetic data,28108
41.923185328044205,-115.5119790072916,Defoliation surveys,45425
48.798962051572744,-127.5199092652183,Synthetic data,26154
45.75532072689507,-117.281589986907,Defoliation surveys,41412
36.61372241719728,-118.81052162844075,Defoliation surveys,44542
35.27185404743068,-109.90569293597946,Synthetic data,12653
37.922881761798635,-119.82580823433818,Synthetic data,15110
50.48113891274935,-121.31671789859058,Defoliation surveys,47246
40.191,-121.119,iNaturalist,50848
44.210053145186976,-123.67127942549996,Synthetic data,21381
36.11081447388278,-117.40070565434873,Synthetic data,13394
34.356804484152235,-107.8978022428928,Synthetic data,11868
40.74287246196763,-122.10357872658642,Synthetic data,17931
40.20008270611288,-120.61742720089389,Synthetic data,17387
43.77881682113529,-118.82220728287538,Defoliation surveys,40130
41.23270395270083,-105.7549302711268,Synthetic data,18417
46.90522,-121.08755,Pheromone trapping,1602
48.25184311249963,-118.7728803999096,Defoliation surveys,43802
48.73167,-119.17528,Pheromone trapping,323
31.69722521159565,-105.69674439326629,Synthetic data,10183
49.08342121958178,-119.5855322394157,Defoliation surveys,46128
48.13018293007883,-114.52636279953698,Defoliation surveys,45762
43.7059768317607,-115.28455399895776,Defoliation surveys,41988
43.82566634967225,-107.76622065226547,Synthetic data,21001
52.390991722932085,-126.52488806610928,Synthetic data,30323
49.35727766453056,-121.4726135962992,Synthetic data,26789
38.817476398602594,-114.50961537560217,Synthetic data,16004
52.379002994683105,-105.90381790348329,Synthetic data,30312
39.96607053664047,-110.56090797530489,Synthetic data,17146
45.10372,-121.46297,Pheromone trapping,250
46.644161367672496,-113.32670697127467,Synthetic data,23802
43.656834129239385,-115.1488719888207,Defoliation surveys,41526
34.09373295685509,-120.88287223805672,Synthetic data,11636
39.150025104521774,-107.50145604112186,Synthetic data,16330
49.89770989987301,-104.52093092177527,Synthetic data,27427
43.66815901506884,-115.62077057933662,Defoliation surveys,42008
40.83076543925563,-106.20364781003444,Synthetic data,18012
48.10456287767738,-124.68914474186022,Synthetic data,25333
45.051807632513466,-117.4419130025265,Defoliation surveys,44909
47.40102433601706,-115.1130406238433,Defoliation surveys,49350
53.092652753111906,-122.91485338140046,Synthetic data,31140
44.867864121391904,-121.43739703122992,Synthetic data,22031
40.19332646892872,-108.8163895662292,Synthetic data,17376
47.08774087071666,-116.86712518505664,Defoliation surveys,47422
46.89452157491692,-113.8578056628345,Defoliation surveys,49593
43.40694239892764,-110.31646843114868,Synthetic data,20566
53.692833449691534,-106.80505117517896,Synthetic data,31839
38.803766072378494,-109.43703312642174,Synthetic data,15982
45.37625118267936,-118.16997616755296,Defoliation surveys,40436
37.966,-104.997,iNaturalist,50794
39.57950888975756,-105.07650277222274,Synthetic data,16769
33.031699044513516,-111.21267562900904,Synthetic data,10944
51.19415604759706,-121.37565557745984,Synthetic data,28929
43.96387885027389,-118.79864218010356,Defoliation surveys,48454
31.892782018054277,-106.50072317896412,Synthetic data,10299
47.14922251703683,-109.83517207985278,Synthetic data,24302
35.60991283762269,-112.34458410472143,Synthetic data,12955
42.16977851744741,-104.48916384240148,Synthetic data,19346
36.48840299411677,-119.51831321720964,Synthetic data,13730
39.8013526169816,-112.34242225665366,Synthetic data,16982
40.437750821351074,-109.0407956103445,Synthetic data,17611
36.49347343237605,-114.66525451943744,Synthetic data,13738
45.99185698077087,-117.6027759334427,Defoliation surveys,41099
49.056893705623224,-118.67360455560264,Synthetic data,26444
47.16899803082924,-117.10472090786789,Synthetic data,24319
44.09766,-119.10747,Pheromone trapping,1557
52.13255828630645,-123.2376329585677,Synthetic data,30020
43.53018549314213,-115.40117652978972,Defoliation surveys,41671
49.505276992800646,-121.98931238934163,Synthetic data,26967
45.7157229716302,-118.00425554283648,Defoliation surveys,40273
45.766407627521865,-118.14527760824188,Defoliation surveys,40676
46.22750447754515,-111.7893138647778,Synthetic data,23391
41.68853797996417,-115.32420597336022,Synthetic data,18860
39.91700121335453,-110.92746770905796,Synthetic data,17094
33.85346049402297,-110.91305198928544,Defoliation surveys,45779
44.44046351903114,-115.8296325338642,Defoliation surveys,43329
41.869583152649376,-115.47478730683376,Defoliation surveys,46780
31.78177437814884,-112.13231144071324,Synthetic data,10228
40.963,-105.578,iNaturalist,51397
42.23705074458849,-108.9765382577898,Synthetic data,19406
44.52983958570985,-121.86181802436477,Synthetic data,21691
33.24926912103547,-110.78185240842868,Synthetic data,11079
47.1252,-120.9293,Pheromone trapping,1398
41.90447314194171,-120.59647429146573,Synthetic data,19076
45.15982120804256,-106.87584775872529,Synthetic data,22316
46.12105255430437,-117.69857016777436,Defoliation surveys,42609
39.86283598461887,-122.62189630733336,Synthetic data,17046
43.92830588412471,-109.12783960113302,Synthetic data,21102
47.56653288280112,-116.94591945668267,Defoliation surveys,47456
44.38308321388136,-116.07530387389876,Defoliation surveys,43270
38.02838647610042,-111.45339416415663,Synthetic data,15212
47.72718719032121,-114.55502354926216,Defoliation surveys,45465
34.719827367633116,-114.287760909996,Synthetic data,12181
41.645162383210845,-113.68804718053434,Synthetic data,18825
35.668,-105.876,iNaturalist,51045
51.030549,-121.542217,Pheromone trapping,3034
36.274,-115.671,iNaturalist,50497
41.74389275367139,-118.0457683961722,Synthetic data,18921
37.60519475315232,-105.05906284862432,Synthetic data,14794
48.89356197102461,-104.66195137234172,Synthetic data,26249
44.324449478881434,-120.82885091140632,Synthetic data,21488
34.93247041408904,-117.15728397201748,Synthetic data,12361
45.58804112217126,-118.09084270073704,Defoliation surveys,40423
46.13918191192403,-117.70815692071643,Defoliation surveys,41108
39.88906136940932,-116.4948563342332,Synthetic data,17067
38.89248289039824,-122.16723215591628,Synthetic data,16076
37.62869716715067,-117.84946703125024,Synthetic data,14819
39.9442862875876,-106.6057114743744,Synthetic data,17119
32.97384758538101,-107.75979379029012,Synthetic data,10912
41.29362163558835,-109.45346095808782,Synthetic data,18472
35.393505282641854,-105.90252870618131,Synthetic data,12769
34.052901968650986,-109.5614798606257,Synthetic data,11596
47.507519295148086,-104.79579429206206,Synthetic data,24666
47.70921969728795,-114.54960612299762,Defoliation surveys,45462
37.9193954487564,-111.06980943086091,Synthetic data,15107
42.747560101386625,-108.92630793113494,Synthetic data,19923
50.24977358977776,-109.563628428441,Synthetic data,27825
38.62486547010485,-103.98954605520704,Synthetic data,15811
43.53063299276589,-114.45270807077348,Defoliation surveys,45675
48.03828987639418,-118.6217001680348,Defoliation surveys,43877
40.31276547983951,-120.7525771638664,Defoliation surveys,47950
48.13014017313949,-114.51002486831544,Defoliation surveys,47782
32.949,-105.738,iNaturalist,50351
52.847994148614816,-118.2558176862658,Synthetic data,30856
44.26301260688342,-115.56427943869494,Synthetic data,21430
41.44211596995592,-110.3628826670465,Synthetic data,18629
42.44616139907157,-120.8249432700104,Synthetic data,19620
45.75369889038848,-107.30177781335078,Synthetic data,22917
46.10592758677459,-117.66657906485692,Defoliation surveys,47382
41.86599325609859,-121.55514002975542,Synthetic data,19041
50.888539691397455,-104.58296187309315,Synthetic data,28572
53.12362023309106,-114.67215116741136,Synthetic data,31174
48.09076120285317,-116.00546305213356,Synthetic data,25315
44.31747731141513,-113.93336031236686,Synthetic data,21481
46.54656018491369,-106.3987264483003,Synthetic data,23712
37.606404005608056,-120.2673342868802,Synthetic data,14799
45.39952522505578,-118.10088693744288,Defoliation surveys,40231
43.80824591527926,-112.76947632507654,Synthetic data,20985
35.29478979628766,-115.77633576403603,Synthetic data,12677
53.44733474118402,-125.22567619325127,Synthetic data,31567
34.46897527404205,-111.07789957587528,Defoliation surveys,48950
35.84952638106188,-110.60683772887567,Synthetic data,13164
34.011079172603786,-117.30465836275836,Synthetic data,11557
43.488782667468705,-115.45809403562258,Defoliation surveys,41601
46.91368666279595,-119.62700924678938,Synthetic data,24073
48.25144489656668,-108.79643120185938,Synthetic data,25501
49.0951490769512,-114.52701690787217,Synthetic data,26492
45.294346196272066,-116.89406779263452,Defoliation surveys,42808
46.07407335047094,-117.4344626173985,Defoliation surveys,41044
44.363467432382464,-115.94921458514096,Defoliation surveys,43093
46.47149,-120.97473,Pheromone trapping,1357
47.52774138638051,-118.11208896286551,Synthetic data,24686
48.0178,-118.78411,Pheromone trapping,651
