id,left,top,right,bottom,row_index,col_index,acres,acres2,_count,_sum,_mean
53,-128.125000000000000,36.125000000000000,-127.875000000000000,35.875000000000000,52,0,0,154510,,,
54,-128.125000000000000,35.875000000000000,-127.875000000000000,35.625000000000000,53,0,0,154990,,,
55,-128.125000000000000,35.625000000000000,-127.875000000000000,35.375000000000000,54,0,0,155466,,,
56,-128.125000000000000,35.375000000000000,-127.875000000000000,35.125000000000000,55,0,0,155940,,,
57,-128.125000000000000,35.125000000000000,-127.875000000000000,34.875000000000000,56,0,0,156411,,,
58,-128.125000000000000,34.875000000000000,-127.875000000000000,34.625000000000000,57,0,0,156879,,,
59,-128.125000000000000,34.625000000000000,-127.875000000000000,34.375000000000000,58,0,0,157343,,,
60,-128.125000000000000,34.375000000000000,-127.875000000000000,34.125000000000000,59,0,0,157805,,,
61,-128.125000000000000,34.125000000000000,-127.875000000000000,33.875000000000000,60,0,0,158264,,,
62,-128.125000000000000,33.875000000000000,-127.875000000000000,33.625000000000000,61,0,0,158719,,,
63,-128.125000000000000,33.625000000000000,-127.875000000000000,33.375000000000000,62,0,0,159172,,,
64,-128.125000000000000,33.375000000000000,-127.875000000000000,33.125000000000000,63,0,0,159622,,,
65,-128.125000000000000,33.125000000000000,-127.875000000000000,32.875000000000000,64,0,0,160068,,,
66,-128.125000000000000,32.875000000000000,-127.875000000000000,32.625000000000000,65,0,0,160512,,,
67,-128.125000000000000,32.625000000000000,-127.875000000000000,32.375000000000000,66,0,0,160952,,,
68,-128.125000000000000,32.375000000000000,-127.875000000000000,32.125000000000000,67,0,0,161389,,,
69,-128.125000000000000,32.125000000000000,-127.875000000000000,31.875000000000000,68,0,0,161824,,,
70,-128.125000000000000,31.875000000000000,-127.875000000000000,31.625000000000000,69,0,0,162255,,,
71,-128.125000000000000,31.625000000000000,-127.875000000000000,31.375000000000000,70,0,0,162683,,,
72,-128.125000000000000,31.375000000000000,-127.875000000000000,31.125000000000000,71,0,0,163108,,,
73,-128.125000000000000,31.125000000000000,-127.875000000000000,30.875000000000000,72,0,0,163530,,,
74,-128.125000000000000,30.875000000000000,-127.875000000000000,30.625000000000000,73,0,0,163948,,,
75,-128.125000000000000,30.625000000000000,-127.875000000000000,30.375000000000000,74,0,0,164364,,,
76,-128.125000000000000,30.375000000000000,-127.875000000000000,30.125000000000000,75,0,0,164777,,,
77,-127.875000000000000,49.125000000000000,-127.625000000000000,48.875000000000000,0,1,0,125675,,,
78,-127.875000000000000,48.875000000000000,-127.625000000000000,48.625000000000000,1,1,0,126297,,,
79,-127.875000000000000,48.625000000000000,-127.625000000000000,48.375000000000000,2,1,0,126917,,,
80,-127.875000000000000,48.375000000000000,-127.625000000000000,48.125000000000000,3,1,0,127534,502631,0,0
81,-127.875000000000000,48.125000000000000,-127.625000000000000,47.875000000000000,4,1,0,128149,576226,0,0
82,-127.875000000000000,47.875000000000000,-127.625000000000000,47.625000000000000,5,1,0,128761,578971,0,0
83,-127.875000000000000,47.625000000000000,-127.625000000000000,47.375000000000000,6,1,0,129371,581719,0,0
84,-127.875000000000000,47.375000000000000,-127.625000000000000,47.125000000000000,7,1,0,129978,584449,0,0
85,-127.875000000000000,47.125000000000000,-127.625000000000000,46.875000000000000,8,1,0,130583,587166,0,0
86,-127.875000000000000,46.875000000000000,-127.625000000000000,46.625000000000000,9,1,0,131185,589871,0,0
87,-127.875000000000000,46.625000000000000,-127.625000000000000,46.375000000000000,10,1,0,131784,592571,0,0
88,-127.875000000000000,46.375000000000000,-127.625000000000000,46.125000000000000,11,1,0,132381,595252,0,0
89,-127.875000000000000,46.125000000000000,-127.625000000000000,45.875000000000000,12,1,0,132976,597924,0,0
90,-127.875000000000000,45.875000000000000,-127.625000000000000,45.625000000000000,13,1,0,133567,600585,0,0
91,-127.875000000000000,45.625000000000000,-127.625000000000000,45.375000000000000,14,1,0,134157,603236,0,0
92,-127.875000000000000,45.375000000000000,-127.625000000000000,45.125000000000000,15,1,0,134743,605874,0,0
93,-127.875000000000000,45.125000000000000,-127.625000000000000,44.875000000000000,16,1,0,135327,608499,0,0
94,-127.875000000000000,44.875000000000000,-127.625000000000000,44.625000000000000,17,1,0,135908,611110,0,0
95,-127.875000000000000,44.625000000000000,-127.625000000000000,44.375000000000000,18,1,0,136487,613715,0,0
96,-127.875000000000000,44.375000000000000,-127.625000000000000,44.125000000000000,19,1,0,137063,616302,0,0
97,-127.875000000000000,44.125000000000000,-127.625000000000000,43.875000000000000,20,1,0,137636,618882,0,0
98,-127.875000000000000,43.875000000000000,-127.625000000000000,43.625000000000000,21,1,0,138206,621442,0,0
99,-127.875000000000000,43.625000000000000,-127.625000000000000,43.375000000000000,22,1,0,138774,623999,0,0
100,-127.875000000000000,43.375000000000000,-127.625000000000000,43.125000000000000,23,1,0,139339,626540,0,0
101,-127.875000000000000,43.125000000000000,-127.625000000000000,42.875000000000000,24,1,0,139902,623867,0,0
102,-127.875000000000000,42.875000000000000,-127.625000000000000,42.625000000000000,25,1,0,140461,424435,0,0
103,-127.875000000000000,42.625000000000000,-127.625000000000000,42.375000000000000,26,1,0,141018,125621,0,0
104,-127.875000000000000,42.375000000000000,-127.625000000000000,42.125000000000000,27,1,0,141573,,,
105,-127.875000000000000,42.125000000000000,-127.625000000000000,41.875000000000000,28,1,0,142124,,,
106,-127.875000000000000,41.875000000000000,-127.625000000000000,41.625000000000000,29,1,0,142673,,,
107,-127.875000000000000,41.625000000000000,-127.625000000000000,41.375000000000000,30,1,0,143219,,,
108,-127.875000000000000,41.375000000000000,-127.625000000000000,41.125000000000000,31,1,0,143762,,,
109,-127.875000000000000,41.125000000000000,-127.625000000000000,40.875000000000000,32,1,0,144302,,,
110,-127.875000000000000,40.875000000000000,-127.625000000000000,40.625000000000000,33,1,0,144840,,,
111,-127.875000000000000,40.625000000000000,-127.625000000000000,40.375000000000000,34,1,0,145375,,,
112,-127.875000000000000,40.375000000000000,-127.625000000000000,40.125000000000000,35,1,0,145907,,,
113,-127.875000000000000,40.125000000000000,-127.625000000000000,39.875000000000000,36,1,0,146436,,,
114,-127.875000000000000,39.875000000000000,-127.625000000000000,39.625000000000000,37,1,0,146962,,,
115,-127.875000000000000,39.625000000000000,-127.625000000000000,39.375000000000000,38,1,0,147485,,,
116,-127.875000000000000,39.375000000000000,-127.625000000000000,39.125000000000000,39,1,0,148006,,,
117,-127.875000000000000,39.125000000000000,-127.625000000000000,38.875000000000000,40,1,0,148524,,,
118,-127.875000000000000,38.875000000000000,-127.625000000000000,38.625000000000000,41,1,0,149038,,,
119,-127.875000000000000,38.625000000000000,-127.625000000000000,38.375000000000000,42,1,0,149550,,,
120,-127.875000000000000,38.375000000000000,-127.625000000000000,38.125000000000000,43,1,0,150060,,,
121,-127.875000000000000,38.125000000000000,-127.625000000000000,37.875000000000000,44,1,0,150566,,,
122,-127.875000000000000,37.875000000000000,-127.625000000000000,37.625000000000000,45,1,0,151069,,,
123,-127.875000000000000,37.625000000000000,-127.625000000000000,37.375000000000000,46,1,0,151569,,,
124,-127.875000000000000,37.375000000000000,-127.625000000000000,37.125000000000000,47,1,0,152067,,,
125,-127.875000000000000,37.125000000000000,-127.625000000000000,36.875000000000000,48,1,0,152561,,,
126,-127.875000000000000,36.875000000000000,-127.625000000000000,36.625000000000000,49,1,0,153053,,,
127,-127.875000000000000,36.625000000000000,-127.625000000000000,36.375000000000000,50,1,0,153541,,,
128,-127.875000000000000,36.375000000000000,-127.625000000000000,36.125000000000000,51,1,0,154027,,,
129,-127.875000000000000,36.125000000000000,-127.625000000000000,35.875000000000000,52,1,0,154510,,,
130,-127.875000000000000,35.875000000000000,-127.625000000000000,35.625000000000000,53,1,0,154990,,,
131,-127.875000000000000,35.625000000000000,-127.625000000000000,35.375000000000000,54,1,0,155466,,,
132,-127.875000000000000,35.375000000000000,-127.625000000000000,35.125000000000000,55,1,0,155940,,,
133,-127.875000000000000,35.125000000000000,-127.625000000000000,34.875000000000000,56,1,0,156411,,,
134,-127.875000000000000,34.875000000000000,-127.625000000000000,34.625000000000000,57,1,0,156879,,,
135,-127.875000000000000,34.625000000000000,-127.625000000000000,34.375000000000000,58,1,0,157343,,,
136,-127.875000000000000,34.375000000000000,-127.625000000000000,34.125000000000000,59,1,0,157805,,,
137,-127.875000000000000,34.125000000000000,-127.625000000000000,33.875000000000000,60,1,0,158264,,,
138,-127.875000000000000,33.875000000000000,-127.625000000000000,33.625000000000000,61,1,0,158719,,,
139,-127.875000000000000,33.625000000000000,-127.625000000000000,33.375000000000000,62,1,0,159172,,,
140,-127.875000000000000,33.375000000000000,-127.625000000000000,33.125000000000000,63,1,0,159622,,,
141,-127.875000000000000,33.125000000000000,-127.625000000000000,32.875000000000000,64,1,0,160068,,,
142,-127.875000000000000,32.875000000000000,-127.625000000000000,32.625000000000000,65,1,0,160512,,,
143,-127.875000000000000,32.625000000000000,-127.625000000000000,32.375000000000000,66,1,0,160952,,,
144,-127.875000000000000,32.375000000000000,-127.625000000000000,32.125000000000000,67,1,0,161389,,,
145,-127.875000000000000,32.125000000000000,-127.625000000000000,31.875000000000000,68,1,0,161824,,,
146,-127.875000000000000,31.875000000000000,-127.625000000000000,31.625000000000000,69,1,0,162255,,,
147,-127.875000000000000,31.625000000000000,-127.625000000000000,31.375000000000000,70,1,0,162683,,,
148,-127.875000000000000,31.375000000000000,-127.625000000000000,31.125000000000000,71,1,0,163108,,,
149,-127.875000000000000,31.125000000000000,-127.625000000000000,30.875000000000000,72,1,0,163530,,,
150,-127.875000000000000,30.875000000000000,-127.625000000000000,30.625000000000000,73,1,0,163948,,,
151,-127.875000000000000,30.625000000000000,-127.625000000000000,30.375000000000000,74,1,0,164364,,,
152,-127.875000000000000,30.375000000000000,-127.625000000000000,30.125000000000000,75,1,0,164777,,,
153,-127.625000000000000,49.125000000000000,-127.375000000000000,48.875000000000000,0,2,0,125675,,,
154,-127.625000000000000,48.875000000000000,-127.375000000000000,48.625000000000000,1,2,0,126297,,,
155,-127.625000000000000,48.625000000000000,-127.375000000000000,48.375000000000000,2,2,0,126917,63552,0,0
156,-127.625000000000000,48.375000000000000,-127.375000000000000,48.125000000000000,3,2,0,127534,573418,0,0
157,-127.625000000000000,48.125000000000000,-127.375000000000000,47.875000000000000,4,2,0,128149,576221,0,0
158,-127.625000000000000,47.875000000000000,-127.375000000000000,47.625000000000000,5,2,0,128761,578978,0,0
159,-127.625000000000000,47.625000000000000,-127.375000000000000,47.375000000000000,6,2,0,129371,581717,0,0
160,-127.625000000000000,47.375000000000000,-127.375000000000000,47.125000000000000,7,2,0,129978,584446,0,0
161,-127.625000000000000,47.125000000000000,-127.375000000000000,46.875000000000000,8,2,0,130583,587166,0,0
162,-127.625000000000000,46.875000000000000,-127.375000000000000,46.625000000000000,9,2,0,131185,589875,0,0
163,-127.625000000000000,46.625000000000000,-127.375000000000000,46.375000000000000,10,2,0,131784,592566,0,0
164,-127.625000000000000,46.375000000000000,-127.375000000000000,46.125000000000000,11,2,0,132381,595254,0,0
165,-127.625000000000000,46.125000000000000,-127.375000000000000,45.875000000000000,12,2,0,132976,597925,0,0
166,-127.625000000000000,45.875000000000000,-127.375000000000000,45.625000000000000,13,2,0,133567,600586,0,0
167,-127.625000000000000,45.625000000000000,-127.375000000000000,45.375000000000000,14,2,0,134157,603235,0,0
168,-127.625000000000000,45.375000000000000,-127.375000000000000,45.125000000000000,15,2,0,134743,605874,0,0
169,-127.625000000000000,45.125000000000000,-127.375000000000000,44.875000000000000,16,2,0,135327,608498,0,0
170,-127.625000000000000,44.875000000000000,-127.375000000000000,44.625000000000000,17,2,0,135908,611112,0,0
171,-127.625000000000000,44.625000000000000,-127.375000000000000,44.375000000000000,18,2,0,136487,613713,0,0
172,-127.625000000000000,44.375000000000000,-127.375000000000000,44.125000000000000,19,2,0,137063,616303,0,0
173,-127.625000000000000,44.125000000000000,-127.375000000000000,43.875000000000000,20,2,0,137636,618880,0,0
174,-127.625000000000000,43.875000000000000,-127.375000000000000,43.625000000000000,21,2,0,138206,621448,0,0
175,-127.625000000000000,43.625000000000000,-127.375000000000000,43.375000000000000,22,2,0,138774,623996,0,0
176,-127.625000000000000,43.375000000000000,-127.375000000000000,43.125000000000000,23,2,0,139339,626541,0,0
177,-127.625000000000000,43.125000000000000,-127.375000000000000,42.875000000000000,24,2,0,139902,629071,0,0
178,-127.625000000000000,42.875000000000000,-127.375000000000000,42.625000000000000,25,2,0,140461,631583,0,0
179,-127.625000000000000,42.625000000000000,-127.375000000000000,42.375000000000000,26,2,0,141018,633004,0,0
180,-127.625000000000000,42.375000000000000,-127.375000000000000,42.125000000000000,27,2,0,141573,461072,0,0
181,-127.625000000000000,42.125000000000000,-127.375000000000000,41.875000000000000,28,2,0,142124,163333,0,0
182,-127.625000000000000,41.875000000000000,-127.375000000000000,41.625000000000000,29,2,0,142673,345,0,0
183,-127.625000000000000,41.625000000000000,-127.375000000000000,41.375000000000000,30,2,0,143219,,,
184,-127.625000000000000,41.375000000000000,-127.375000000000000,41.125000000000000,31,2,0,143762,,,
185,-127.625000000000000,41.125000000000000,-127.375000000000000,40.875000000000000,32,2,0,144302,,,
186,-127.625000000000000,40.875000000000000,-127.375000000000000,40.625000000000000,33,2,0,144840,,,
187,-127.625000000000000,40.625000000000000,-127.375000000000000,40.375000000000000,34,2,0,145375,,,
188,-127.625000000000000,40.375000000000000,-127.375000000000000,40.125000000000000,35,2,0,145907,,,
189,-127.625000000000000,40.125000000000000,-127.375000000000000,39.875000000000000,36,2,0,146436,,,
190,-127.625000000000000,39.875000000000000,-127.375000000000000,39.625000000000000,37,2,0,146962,,,
191,-127.625000000000000,39.625000000000000,-127.375000000000000,39.375000000000000,38,2,0,147485,,,
192,-127.625000000000000,39.375000000000000,-127.375000000000000,39.125000000000000,39,2,0,148006,,,
193,-127.625000000000000,39.125000000000000,-127.375000000000000,38.875000000000000,40,2,0,148524,,,
194,-127.625000000000000,38.875000000000000,-127.375000000000000,38.625000000000000,41,2,0,149038,,,
195,-127.625000000000000,38.625000000000000,-127.375000000000000,38.375000000000000,42,2,0,149550,,,
196,-127.625000000000000,38.375000000000000,-127.375000000000000,38.125000000000000,43,2,0,150060,,,
197,-127.625000000000000,38.125000000000000,-127.375000000000000,37.875000000000000,44,2,0,150566,,,
198,-127.625000000000000,37.875000000000000,-127.375000000000000,37.625000000000000,45,2,0,151069,,,
199,-127.625000000000000,37.625000000000000,-127.375000000000000,37.375000000000000,46,2,0,151569,,,
200,-127.625000000000000,37.375000000000000,-127.375000000000000,37.125000000000000,47,2,0,152067,,,
201,-127.625000000000000,37.125000000000000,-127.375000000000000,36.875000000000000,48,2,0,152561,,,
202,-127.625000000000000,36.875000000000000,-127.375000000000000,36.625000000000000,49,2,0,153053,,,
203,-127.625000000000000,36.625000000000000,-127.375000000000000,36.375000000000000,50,2,0,153541,,,
204,-127.625000000000000,36.375000000000000,-127.375000000000000,36.125000000000000,51,2,0,154027,,,
205,-127.625000000000000,36.125000000000000,-127.375000000000000,35.875000000000000,52,2,0,154510,,,
206,-127.625000000000000,35.875000000000000,-127.375000000000000,35.625000000000000,53,2,0,154990,,,
207,-127.625000000000000,35.625000000000000,-127.375000000000000,35.375000000000000,54,2,0,155466,,,
208,-127.625000000000000,35.375000000000000,-127.375000000000000,35.125000000000000,55,2,0,155940,,,
209,-127.625000000000000,35.125000000000000,-127.375000000000000,34.875000000000000,56,2,0,156411,,,
210,-127.625000000000000,34.875000000000000,-127.375000000000000,34.625000000000000,57,2,0,156879,,,
211,-127.625000000000000,34.625000000000000,-127.375000000000000,34.375000000000000,58,2,0,157343,,,
212,-127.625000000000000,34.375000000000000,-127.375000000000000,34.125000000000000,59,2,0,157805,,,
213,-127.625000000000000,34.125000000000000,-127.375000000000000,33.875000000000000,60,2,0,158264,,,
214,-127.625000000000000,33.875000000000000,-127.375000000000000,33.625000000000000,61,2,0,158719,,,
215,-127.625000000000000,33.625000000000000,-127.375000000000000,33.375000000000000,62,2,0,159172,,,
216,-127.625000000000000,33.375000000000000,-127.375000000000000,33.125000000000000,63,2,0,159622,,,
217,-127.625000000000000,33.125000000000000,-127.375000000000000,32.875000000000000,64,2,0,160068,,,
218,-127.625000000000000,32.875000000000000,-127.375000000000000,32.625000000000000,65,2,0,160512,,,
219,-127.625000000000000,32.625000000000000,-127.375000000000000,32.375000000000000,66,2,0,160952,,,
220,-127.625000000000000,32.375000000000000,-127.375000000000000,32.125000000000000,67,2,0,161389,,,
221,-127.625000000000000,32.125000000000000,-127.375000000000000,31.875000000000000,68,2,0,161824,,,
222,-127.625000000000000,31.875000000000000,-127.375000000000000,31.625000000000000,69,2,0,162255,,,
223,-127.625000000000000,31.625000000000000,-127.375000000000000,31.375000000000000,70,2,0,162683,,,
224,-127.625000000000000,31.375000000000000,-127.375000000000000,31.125000000000000,71,2,0,163108,,,
225,-127.625000000000000,31.125000000000000,-127.375000000000000,30.875000000000000,72,2,0,163530,,,
226,-127.625000000000000,30.875000000000000,-127.375000000000000,30.625000000000000,73,2,0,163948,,,
227,-127.625000000000000,30.625000000000000,-127.375000000000000,30.375000000000000,74,2,0,164364,,,
228,-127.625000000000000,30.375000000000000,-127.375000000000000,30.125000000000000,75,2,0,164777,,,
229,-127.375000000000000,49.125000000000000,-127.125000000000000,48.875000000000000,0,3,0,125675,,,
230,-127.375000000000000,48.875000000000000,-127.125000000000000,48.625000000000000,1,3,0,126297,,,
231,-127.375000000000000,48.625000000000000,-127.125000000000000,48.375000000000000,2,3,0,126917,196466,0,0
232,-127.375000000000000,48.375000000000000,-127.125000000000000,48.125000000000000,3,3,0,127534,573456,0,0
233,-127.375000000000000,48.125000000000000,-127.125000000000000,47.875000000000000,4,3,0,128149,576221,0,0
234,-127.375000000000000,47.875000000000000,-127.125000000000000,47.625000000000000,5,3,0,128761,578977,0,0
235,-127.375000000000000,47.625000000000000,-127.125000000000000,47.375000000000000,6,3,0,129371,581717,0,0
236,-127.375000000000000,47.375000000000000,-127.125000000000000,47.125000000000000,7,3,0,129978,584450,0,0
237,-127.375000000000000,47.125000000000000,-127.125000000000000,46.875000000000000,8,3,0,130583,587165,0,0
238,-127.375000000000000,46.875000000000000,-127.125000000000000,46.625000000000000,9,3,0,131185,589872,0,0
239,-127.375000000000000,46.625000000000000,-127.125000000000000,46.375000000000000,10,3,0,131784,592571,0,0
240,-127.375000000000000,46.375000000000000,-127.125000000000000,46.125000000000000,11,3,0,132381,595254,0,0
241,-127.375000000000000,46.125000000000000,-127.125000000000000,45.875000000000000,12,3,0,132976,597926,0,0
242,-127.375000000000000,45.875000000000000,-127.125000000000000,45.625000000000000,13,3,0,133567,600586,0,0
243,-127.375000000000000,45.625000000000000,-127.125000000000000,45.375000000000000,14,3,0,134157,603237,0,0
244,-127.375000000000000,45.375000000000000,-127.125000000000000,45.125000000000000,15,3,0,134743,605871,0,0
245,-127.375000000000000,45.125000000000000,-127.125000000000000,44.875000000000000,16,3,0,135327,608499,0,0
246,-127.375000000000000,44.875000000000000,-127.125000000000000,44.625000000000000,17,3,0,135908,611110,0,0
247,-127.375000000000000,44.625000000000000,-127.125000000000000,44.375000000000000,18,3,0,136487,613714,0,0
248,-127.375000000000000,44.375000000000000,-127.125000000000000,44.125000000000000,19,3,0,137063,616302,0,0
249,-127.375000000000000,44.125000000000000,-127.125000000000000,43.875000000000000,20,3,0,137636,618878,0,0
250,-127.375000000000000,43.875000000000000,-127.125000000000000,43.625000000000000,21,3,0,138206,621445,0,0
251,-127.375000000000000,43.625000000000000,-127.125000000000000,43.375000000000000,22,3,0,138774,623999,0,0
252,-127.375000000000000,43.375000000000000,-127.125000000000000,43.125000000000000,23,3,0,139339,626540,0,0
253,-127.375000000000000,43.125000000000000,-127.125000000000000,42.875000000000000,24,3,0,139902,629070,0,0
254,-127.375000000000000,42.875000000000000,-127.125000000000000,42.625000000000000,25,3,0,140461,631587,0,0
255,-127.375000000000000,42.625000000000000,-127.125000000000000,42.375000000000000,26,3,0,141018,634088,0,0
256,-127.375000000000000,42.375000000000000,-127.125000000000000,42.125000000000000,27,3,0,141573,636580,0,0
257,-127.375000000000000,42.125000000000000,-127.125000000000000,41.875000000000000,28,3,0,142124,639064,0,0
258,-127.375000000000000,41.875000000000000,-127.125000000000000,41.625000000000000,29,3,0,142673,506635,0,0
259,-127.375000000000000,41.625000000000000,-127.125000000000000,41.375000000000000,30,3,0,143219,211462,0,0
260,-127.375000000000000,41.375000000000000,-127.125000000000000,41.125000000000000,31,3,0,143762,6844,0,0
261,-127.375000000000000,41.125000000000000,-127.125000000000000,40.875000000000000,32,3,0,144302,,,
262,-127.375000000000000,40.875000000000000,-127.125000000000000,40.625000000000000,33,3,0,144840,,,
263,-127.375000000000000,40.625000000000000,-127.125000000000000,40.375000000000000,34,3,0,145375,,,
264,-127.375000000000000,40.375000000000000,-127.125000000000000,40.125000000000000,35,3,0,145907,,,
265,-127.375000000000000,40.125000000000000,-127.125000000000000,39.875000000000000,36,3,0,146436,,,
266,-127.375000000000000,39.875000000000000,-127.125000000000000,39.625000000000000,37,3,0,146962,,,
267,-127.375000000000000,39.625000000000000,-127.125000000000000,39.375000000000000,38,3,0,147485,,,
268,-127.375000000000000,39.375000000000000,-127.125000000000000,39.125000000000000,39,3,0,148006,,,
269,-127.375000000000000,39.125000000000000,-127.125000000000000,38.875000000000000,40,3,0,148524,,,
270,-127.375000000000000,38.875000000000000,-127.125000000000000,38.625000000000000,41,3,0,149038,,,
271,-127.375000000000000,38.625000000000000,-127.125000000000000,38.375000000000000,42,3,0,149550,,,
272,-127.375000000000000,38.375000000000000,-127.125000000000000,38.125000000000000,43,3,0,150060,,,
273,-127.375000000000000,38.125000000000000,-127.125000000000000,37.875000000000000,44,3,0,150566,,,
274,-127.375000000000000,37.875000000000000,-127.125000000000000,37.625000000000000,45,3,0,151069,,,
275,-127.375000000000000,37.625000000000000,-127.125000000000000,37.375000000000000,46,3,0,151569,,,
276,-127.375000000000000,37.375000000000000,-127.125000000000000,37.125000000000000,47,3,0,152067,,,
277,-127.375000000000000,37.125000000000000,-127.125000000000000,36.875000000000000,48,3,0,152561,,,
278,-127.375000000000000,36.875000000000000,-127.125000000000000,36.625000000000000,49,3,0,153053,,,
279,-127.375000000000000,36.625000000000000,-127.125000000000000,36.375000000000000,50,3,0,153541,,,
280,-127.375000000000000,36.375000000000000,-127.125000000000000,36.125000000000000,51,3,0,154027,,,
281,-127.375000000000000,36.125000000000000,-127.125000000000000,35.875000000000000,52,3,0,154510,,,
