value,yhat,lb1,lb2,lb3,ub1,ub2,ub3,param
0.11949164835164834,200.7419278571714,152.82738101784267,159.10998462172867,172.2683822242651,299.41719735249876,251.43305411548585,217.3840268599325,Thuja
0.12203402384849193,200.7419278571714,152.82738101784267,159.10998462172867,172.2683822242651,299.41719735249876,251.43305411548585,217.3840268599325,Thuja
0.12457639934533551,199.84243052234586,152.08738501784268,158.24269462172873,171.32578514093183,298.41518259059444,250.58418211548593,216.3742860265992,Thuja
0.1271187748421791,199.84243052234586,152.08738501784268,158.24269462172873,171.32578514093183,298.41518259059444,250.58418211548593,216.3742860265992,Thuja
0,100.12297177775147,42.502325643455194,53.31369070434658,61.337973309887346,227.88031624673593,171.08137011128784,122.62466357280088,Cropland
0.010805635946522216,118.31042003738635,67.85016957530169,74.34107771199221,85.45048119246971,248.94136629875092,179.36277220663453,138.67731401370628,Cropland
0.02161127189304443,116.48828955224154,63.850977458362415,70.20738215522829,81.9703110122067,249.991671010919,184.14909319019003,137.68312110541498,Cropland
0.03241690783956665,122.03332845694547,68.45933464107299,76.35595926788868,86.0781371397438,261.79302812419814,186.3632743613707,141.5456712044734,Cropland
0.04322254378608886,127.7592744959709,69.37218593884253,80.88855357355112,93.82535401006146,266.81261092183735,186.48805587677504,148.71188786891736,Cropland
0.05402817973261108,126.55142005186765,67.78768851781217,79.19043973237297,92.1768835940909,264.4315808523918,186.39154007121869,148.08973034907456,Cropland
0.0648338156791333,127.44036089508961,68.12926698539619,79.79112770925741,92.22395057197393,260.5518500190745,187.33672592123713,148.22105209498497,Cropland
0.07563945162565551,127.55867905552297,67.98689635553865,80.22698885332295,91.7012218454233,257.1507781143293,186.8984322550116,147.48483041623336,Cropland
0.08644508757217773,126.80281010755945,67.4013316531623,79.54773658302304,91.59876712659681,257.00787714211003,186.01168105064679,147.43851648018688,Cropland
0.09725072351869994,126.94393832125557,67.80525206983346,79.88523574969453,91.82479700987295,257.1848454060011,185.91425538398124,147.49533779963184,Cropland
0.10805635946522216,127.99197020788925,69.56507193094463,81.62677769413813,93.0204216040359,255.76800514145955,185.3545474554561,148.31927223182186,Cropland
0.11886199541174437,128.24949120639633,69.91474512538741,81.93940987450618,93.43679411070877,255.85569472479256,185.36765328879062,148.38126535682144,Cropland
0.1296676313582666,128.409163979256,70.00365512538752,81.99883901776073,93.35947258292792,255.8763052803479,185.47057133045632,148.7491541068208,Cropland
0.14047326730478882,130.11643542593436,72.61255895491131,84.26959406543722,95.6988939279709,255.33443545892678,185.52990996973233,150.3740818075609,Cropland
0.15127890325131102,129.80186217591333,72.34142978824454,84.04410844045735,95.47459684463755,254.88410407003767,185.29097930306563,150.118535366588,Cropland
0.16208453919783322,127.97346440013023,70.92129387554623,82.43182574403278,93.78502791606591,253.05356764146526,183.44710161220252,148.68160111895693,Cropland
0.17289017514435545,127.9634254677889,71.08658359776607,82.5668361298137,93.70131988034873,253.00017430813025,183.4800596538692,148.62188580645642,Cropland
0.18369581109087768,127.9333962883624,71.04780290332155,82.56752779648033,93.58625613034805,252.89219722479658,183.46571648720249,148.54456230983808,Cropland
0.19450144703739988,127.72294176603633,71.04077540332156,82.35932278864689,93.48928168590272,252.63104180812988,183.51454252886907,148.15223494292366,Cropland
0.20530708298392208,127.6398752703522,71.12001373665493,82.43356045531357,93.60801835256939,252.13672069701923,183.66908907053573,147.36981799847618,Cropland
0.21611271893044431,127.63939211864279,71.08975956998843,82.41847712198023,93.57796835256939,252.13672069701923,183.70795682053574,147.36981799847618,Cropland
0.22691835487696654,127.81958068087071,71.15815498665512,82.44579079603872,93.61742043590272,252.13672069701923,183.9147501538691,147.41949299847616,Cropland
0.23772399082348875,127.72842427358206,71.09180359776612,82.197979164897,93.54895793590256,251.9292384747969,183.90045077886913,147.11207633180925,Cropland
0.24852962677001095,127.52893994487776,70.76413526443238,81.90258801410299,93.2172579359007,251.78932639146333,183.7668770844246,146.99588313736456,Cropland
0.2593352627165332,127.74490431398593,71.14434276447412,82.013238014103,93.4937008525674,251.78932639146333,183.89742902886906,146.99588313736456,Cropland
0.2701408986630554,130.8026436094575,75.69711095891832,86.0097512429375,97.35648317402527,251.9444340898789,186.7060817634277,149.33464273356378,Cropland
0.28094653460957764,130.9298252798769,75.96291484780733,86.09778277071531,97.57896872958094,252.05161381210124,186.74975954120555,149.41631078911942,Cropland
0.2917521705560998,130.9318860437658,75.96291484780733,86.09778277071531,97.57896872958094,252.05161381210124,186.74975954120555,149.4270632507903,Cropland
0.30255780650262204,130.96450706571835,75.99621484780734,86.10261124650377,97.57896872958094,252.05161381210124,186.74975954120555,149.4270632507903,Cropland
0.31336344244914427,130.99573070413243,76.03023359780732,86.15257164571533,97.6409416462476,252.05161381210124,186.74975954120555,149.43967783412364,Cropland
0.32416907839566644,131.73498871331694,77.5380324868187,87.15257451444502,99.057353074819,252.3374754787689,186.95295579120554,149.84700766411936,Cropland
0.3349747143421887,132.12653861093193,78.33477915348543,87.61927368111165,99.77161004915999,252.3654768676589,186.98121954120555,150.07501241745697,Cropland
0.3457803502887109,140.9933780386107,93.28684037854958,100.23896018411169,111.07239201721738,254.95359030021493,191.18861265628502,155.59184479256768,Cropland
0.35658598623523313,141.00996286143834,93.33444454521629,100.27923497577837,111.15332326721739,254.95359030021493,191.18861265628502,155.59184479256768,Cropland
0.36739162218175536,141.00996286143834,93.33444454521629,100.27923497577837,111.15332326721739,254.95359030021493,191.18861265628502,155.59184479256768,Cropland
0.37819725812827754,141.00996286143834,93.33444454521629,100.27923497577837,111.15332326721739,254.95359030021493,191.18861265628502,155.59184479256768,Cropland
0.38900289407479977,141.29306896746334,93.67757733688299,100.89470346793705,111.47838544079386,254.9621944668824,191.2755140451739,156.30302884018678,Cropland
0.399808530021322,142.5474299777602,95.80731868758029,102.575136525625,113.1513669174989,255.24231446688253,191.36327029517392,158.4379968759012,Cropland
0.41061416596784417,142.5474299777602,95.80731868758029,102.575136525625,113.1513669174989,255.24231446688253,191.36327029517392,158.4379968759012,Cropland
0.4214198019143664,148.59085595622258,103.34318930824291,111.98281327563066,121.40031087778965,256.96165508196844,199.92175604252523,161.8460692556696,Cropland
0.43222543786088863,148.59085595622258,103.34318930824291,111.98281327563066,121.40031087778965,256.96165508196844,199.92175604252523,161.8460692556696,Cropland
0.44303107380741086,148.59085595622258,103.34318930824291,111.98281327563066,121.40031087778965,256.96165508196844,199.92175604252523,161.8460692556696,Cropland
0.4538367097539331,148.59085595622258,103.34318930824291,111.98281327563066,121.40031087778965,256.96165508196844,199.92175604252523,161.8460692556696,Cropland
0.46464234570045526,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.4754479816469775,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.4862536175934997,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.4970592535400219,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.5078648894865442,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.5186705254330664,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.5294761613795885,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
0.5402817973261108,150.02885383912616,105.20577923532623,114.88881119291307,123.35744080862408,257.3764593875256,200.31755854252526,162.75076783178878,Cropland
441,113.2093169446349,62.72397989059964,70.19751478189214,77.21027157856642,281.65574051829685,185.73798518579204,131.49526182610728,elev2
483.842,113.19275091271926,62.72397989059964,70.18554944855882,77.21027157856642,281.65574051829685,185.71578518579201,131.4926873469406,elev2
526.684,112.8248647163628,62.30339176559964,69.6553804917752,76.82617105773305,281.49541135163014,185.69274268579204,131.27259477735035,elev2
569.5260000000001,110.6860247104431,59.087039162294765,66.12426123426107,74.22636419970172,282.3340114376024,185.69586433261742,129.93632821902523,elev2
612.3679999999999,109.8883197877264,57.70319628731561,64.7603108076413,72.91258419820299,282.453265604267,184.9892671103951,129.3940110176774,elev2
655.21,112.12381214080608,59.130064840745376,66.56655133325485,74.85222971070854,284.7933873701382,187.7706512770618,132.4653730507004,elev2
698.052,111.89214447822268,58.61814259384299,66.58351091658807,74.54546065626072,285.74581528680375,188.09716113817294,132.5813107987318,elev2
740.894,106.24473751482549,49.46609927524616,58.2503629992434,67.68398141746565,292.80539495938024,189.5984814538299,127.2350161220651,elev2
783.736,105.874586559683,48.92001970866835,57.76738466875024,67.19734325532797,293.0189482927127,186.11388434429608,125.56832328132256,elev2
826.578,106.09747807771828,49.112487055386325,58.36948548833787,67.4884574513703,293.57115023715573,183.57147084628033,125.31453533694616,elev2
869.42,106.41602060332514,48.779821281614346,58.49827671913283,67.88889097030462,294.16669232048855,181.90848271731213,124.97744819634396,elev2
912.262,105.5137785997455,46.8856675620076,56.182951317848975,66.60539273503747,294.1636609315995,181.51531946731228,124.56853588157375,elev2
955.104,105.30823760011312,46.237739920372576,55.876833275684014,66.32237021890768,294.4183162093731,181.1716452034234,124.31115748871666,elev2
997.946,104.68753175632152,44.98767279269764,54.5656512426963,65.52948276404958,295.27737783635325,180.84150045209537,123.85716202396416,elev2
1040.788,104.41520759792382,44.79772887493016,54.234875315318,65.5287967578388,295.496409741114,180.2960401743183,123.76107036842214,elev2
1083.63,103.91379182263299,44.04862919299245,53.973761348060634,64.95301359539653,297.15007011808933,179.35044264787177,123.31258349344597,elev2
1126.472,103.80457053299416,44.211159967919436,54.33296352000679,64.76581645536798,296.04447633653183,178.5405047910649,122.58289685659912,elev2
1169.3139999999999,104.28204972275356,44.829902772109094,55.078322576254486,64.58704464955154,295.3851627252402,179.7587620393974,122.53190894235087,elev2
1212.156,103.52852073578995,44.68937749424671,54.72686260178997,64.18196073761378,292.398783558739,178.77846231717626,122.30871394235102,elev2
1254.998,102.68208908768977,44.30174168048745,54.17077704668993,62.827905284340574,288.5260496301662,178.03236953939836,121.39954701825508,elev2
1297.84,102.76262354025904,44.50899471693259,54.348764112181044,63.060941262822894,288.23299421349867,177.7022165873569,121.1680034765881,elev2
1340.682,105.41795721461597,47.676204286390245,57.98777705603217,66.03238992615668,288.7372876394219,179.40041147456967,123.93365305484147,elev2
1383.524,103.24424852538574,45.42115802667538,55.23559220657605,62.919820258584316,287.9233204634989,178.76848737404777,123.19257597738957,elev2
1426.366,103.16473740662916,45.76781539864052,55.12204510087125,62.68325938040784,287.9914652254036,179.03644661991268,123.0467524581222,elev2
1469.208,103.20458232025693,45.825339794288965,54.86309371615001,62.370499990517885,288.2080360587381,178.90387495324603,122.54193068721398,elev2
1512.05,103.3483235753365,46.25421150403041,55.12842805519623,62.189326582663895,288.20560480873814,179.17903036976352,121.84364489196169,elev2
1554.892,105.00646681854204,48.71048600807006,57.255957380360336,65.74784188841873,288.1676643920715,179.96150529048327,123.15241231820443,elev2
1597.734,111.8958976317432,59.163339155082966,63.41512130909649,74.716621802917345,278.050001510312,183.9329049106408,130.625936633108,elev2
1640.576,113.73700592882781,59.47036196506107,65.67086189911194,78.08685699387892,272.96733170874325,183.10689116596478,134.87175904372867,elev2
1683.418,119.25635382071445,64.90031393924606,73.41579948103451,85.92018191174466,267.86484225824057,190.53608600378783,134.7346706853095,elev2
1726.26,118.6043746434791,63.11118353783868,73.4716696057521,86.17914196393639,267.305838544334,187.84495100239621,133.65058066034717,elev2
1769.1019999999999,117.656949751972,63.3693964611066,73.5680049585089,85.53683238000043,266.26212133852215,184.21427923717593,132.82757972071846,elev2
1811.944,116.23605951451135,61.39958926539238,73.54374542752245,84.10874983194017,263.9335578986263,183.68108807680375,132.40987982488434,elev2
1854.786,115.54895487167927,59.68825973795933,72.436336345234,83.70368186444587,263.0948969194603,181.79727458822887,132.52921275891475,elev2
1897.628,114.65100378698602,58.063283403467814,70.81680784434751,83.2349453715803,262.21498115907053,181.16899758373415,132.3989967841113,elev2
1940.47,114.35274855585517,57.93722048680208,70.81694550307765,82.85855297548753,262.0384591278316,181.05802608373443,132.34032644681128,elev2
1983.312,114.75233023185572,60.46231102952868,72.2125185495069,83.64989112028601,261.8262183059504,181.45729180595612,128.88533488756227,elev2
2026.154,115.10244000089381,61.37814014289022,72.46226499880264,83.72850973144936,261.77831562886524,182.2026549078804,129.59091655422543,elev2
2068.996,115.03334298301934,60.928178515903646,72.30875904088262,83.57324222951698,261.8036115038649,182.44944249121264,130.33187474867216,elev2
2111.8379999999997,115.06665754180405,60.84473629368111,72.24074391365198,83.34701409694645,261.7335320038643,182.69859208843513,130.14665960962083,elev2
2154.68,114.40272482300924,60.302158515903194,71.11579000700941,82.13142889893156,261.3708393302528,182.42801054676644,128.893737248507,elev2
2197.522,114.47037402380413,60.441278793680475,71.18538222923178,82.1913059822647,261.43607762191886,182.4437197134331,128.9795661373956,elev2
2240.364,114.80836370558738,60.592352127012404,71.41692185590834,82.55553165364526,261.49292105941805,182.80760421343308,129.38190650134808,elev2
2283.206,116.39935403067055,62.699368932568916,73.61552100556233,84.4432188563626,262.0675755374215,183.38878046343373,130.63453905406072,elev2
2326.048,118.07077487942267,65.01457351590415,75.77552391647593,86.49087086002444,263.506178714506,184.0742059634337,132.3315228040608,elev2
2368.89,118.07286321631724,65.01457351590415,75.77552391647593,86.49087086002444,263.506178714506,184.0742059634337,132.3315228040608,elev2
2411.732,118.08762289936581,65.01457351590415,75.78756191647614,86.52096586002497,263.506178714506,184.10229463010086,132.37164947072813,elev2
2454.5739999999996,118.15175975020017,65.08098351590418,75.86467432136352,86.59534156797625,263.34816083950597,184.17916896343536,132.38006405406145,elev2
2497.416,118.21901411871421,65.16489780161847,75.94459923207779,86.67433585369056,263.3627888752203,184.23393887414963,132.41688333977575,elev2
2540.258,118.21901411871421,65.16489780161847,75.94459923207779,86.67433585369056,263.3627888752203,184.23393887414963,132.41688333977575,elev2
2583.1,118.21901411871421,65.16489780161847,75.94459923207779,86.67433585369056,263.3627888752203,184.23393887414963,132.41688333977575,elev2
0,129.40765309954062,75.81172924068073,83.99988696056693,96.3931724950506,283.3706793156165,194.63801800275826,144.80092394489307,Temperate or sub-polar needleleaf forest
0.019856573705179282,127.76556922888447,73.98794075826596,81.9647444652686,94.51541184750751,283.0806568354568,193.8445571694283,143.6393576948957,Temperate or sub-polar needleleaf forest
0.039713147410358564,126.71725251257257,72.27332292344846,80.7191901900548,93.67266283033004,283.0645050299005,193.35751841943,143.00379194528657,Temperate or sub-polar needleleaf forest
0.05956972111553785,126.20418742658079,71.02616894044598,79.81863996867334,93.33415172302028,283.13916530768137,193.2300042527666,142.4517289582962,Temperate or sub-polar needleleaf forest
0.07942629482071713,125.038338078259,68.50582748972263,77.39964206587668,92.3863405588693,283.744622391019,193.26099091943397,142.237084216236,Temperate or sub-polar needleleaf forest
0.0992828685258964,123.71798197896803,65.1191151691328,76.4109006232664,90.44884798816189,285.42063600213027,192.9051069421632,141.83385052576506,Temperate or sub-polar needleleaf forest
0.1191394422310757,120.54021839093265,60.517152952694275,72.02843960475988,87.13265337541206,288.1228739650828,191.87037638888677,139.7956675057887,Temperate or sub-polar needleleaf forest
0.13899601593625496,116.84708765434443,52.98839381284337,66.56477806174969,81.0985751807795,292.4419366632948,189.66341830061708,135.24423786255556,Temperate or sub-polar needleleaf forest
0.15885258964143426,115.22417539626221,51.85228150256614,64.91850257144718,79.48929628556469,293.32612819106754,188.5637341060824,133.45108103262342,Temperate or sub-polar needleleaf forest
0.17870916334661355,114.6179564085403,51.47955738451657,64.24033669453311,78.42460144000815,293.56336332995664,188.60527406434997,133.4364026992901,Temperate or sub-polar needleleaf forest
0.1985657370517928,114.48662030326335,51.37020649910127,64.19877095365048,77.79909600350119,293.6754256315438,188.86842314755597,133.21840269929007,Temperate or sub-polar needleleaf forest
0.2184223107569721,114.59338806086959,51.38502609967959,64.22470573763013,77.81241660223303,293.90486729804394,189.24727930328157,133.16496756038472,Temperate or sub-polar needleleaf forest
0.2382788844621514,113.64477997459942,50.54277051346836,63.396403466808415,75.8110140694171,294.08856648454844,188.54428849459555,132.07510714380288,Temperate or sub-polar needleleaf forest
0.2581354581673307,113.48831875704558,50.93557520713417,63.10506672883191,75.25166143036292,294.2687635678811,187.42423391108744,132.2849339491863,Temperate or sub-polar needleleaf forest
0.2779920318725099,110.5194072397044,47.863093977261414,58.77960881395312,71.12903470507348,297.14552370714847,184.16322311211215,129.87287054134873,Temperate or sub-polar needleleaf forest
0.2978486055776892,109.67847592511927,46.80587091178453,58.12691755040714,69.86266257004023,297.4054250962845,183.94335325131442,129.8695967617288,Temperate or sub-polar needleleaf forest
0.3177051792828685,109.53893561141393,46.34578983954051,57.62249099713521,69.18817832673403,297.5148046794503,184.55911346342498,130.5675857137572,Temperate or sub-polar needleleaf forest
0.3375617529880478,108.83470601399287,44.88532453577379,56.62966109560273,68.33583707676543,298.2648535683349,183.99272819986325,130.09661817738368,Temperate or sub-polar needleleaf forest
0.3574183266932271,108.45662259936523,44.38796453572873,56.19007255319992,67.68388099547872,298.4648912073045,184.12274819179663,129.61077151071711,Temperate or sub-polar needleleaf forest
0.37727490039840633,108.46350102225183,44.971998378067774,56.965062430833946,67.59706504319298,298.76482190174784,184.36444196298004,129.48019984405047,Temperate or sub-polar needleleaf forest
0.3971314741035856,108.84799180969628,45.46829829846876,57.71494943278532,68.07879809786927,298.47920143573793,184.91067326123346,129.81163984405052,Temperate or sub-polar needleleaf forest
0.4169880478087649,109.55366337299152,46.97898657529096,58.48381577274177,68.67252062505892,298.42513215002367,186.43339380360356,130.2803402607172,Temperate or sub-polar needleleaf forest
0.4368446215139442,108.85568217429693,46.565269654573896,57.86222074621316,68.37662208479844,296.2426854831903,186.68453391646858,127.954855614235,Temperate or sub-polar needleleaf forest
0.4567011952191235,109.08028073819199,46.63560344786658,57.73449624754639,68.47365496124813,296.69663345938034,186.9585301664686,129.10724943630493,Temperate or sub-polar needleleaf forest
0.4765577689243028,108.91520626105414,46.79670329604029,57.16083561142236,68.40681981212693,294.6729453641423,188.58306632202422,129.25928804741736,Temperate or sub-polar needleleaf forest
0.49641434262948203,108.81887898097071,47.81686055522937,57.11685261081186,68.15830268966363,294.36641161414235,188.78318798513118,128.22869567594523,Temperate or sub-polar needleleaf forest
0.5162709163346614,108.61313577620435,47.22261656504706,57.29392624997962,67.7829395568254,292.66466716969734,188.26625913953973,128.07392288080564,Temperate or sub-polar needleleaf forest
0.5361274900398406,108.5747288713937,47.35109580070543,57.74766038741618,67.99352630272861,291.24136550303086,186.22708175862044,127.84921293962765,Temperate or sub-polar needleleaf forest
0.5559840637450199,108.20255840065968,47.396450425006286,57.392037539044,67.67730696664847,288.98161258636435,184.7587223142088,128.1118274690993,Temperate or sub-polar needleleaf forest
0.5758406374501992,106.81641175496442,47.749594074106426,55.6818349411716,66.16891439484166,286.46599984833506,182.17302200027706,126.30593621208989,Temperate or sub-polar needleleaf forest
0.5956972111553784,106.89438231368118,47.67442690836629,55.42227982967644,66.07326872023853,285.6412581816683,182.38873512527775,126.28405893559082,Temperate or sub-polar needleleaf forest
0.6155537848605578,107.43381429159886,48.51838106536282,56.29326230195663,66.47678413690522,284.99518832055725,183.39264593690453,125.97230900904253,Temperate or sub-polar needleleaf forest
0.635410358565737,106.1901538828637,47.77155868895907,55.26697336843296,65.37712430841353,284.0344620706569,182.59997762232445,125.32950653799034,Temperate or sub-polar needleleaf forest
0.6552669322709163,106.18138659229163,47.84217451634056,55.10140268793926,65.38448170433043,283.7939345706582,182.5889910202385,125.42773764910201,Temperate or sub-polar needleleaf forest
0.6751235059760956,106.41497946794037,47.839206762887066,54.86703061278078,65.11104911677032,282.8378392730392,183.16615735134346,125.51587360296335,Temperate or sub-polar needleleaf forest
0.6949800796812748,107.12864851191259,47.98005672644536,55.188011698866845,65.33038939089889,277.72109239804524,183.5192049138466,128.4780614237548,Temperate or sub-polar needleleaf forest
0.7148366533864542,109.36623374035054,48.34974589366693,56.72882801973278,67.12617619349216,278.2330129409794,185.08856105652217,131.5790046971934,Temperate or sub-polar needleleaf forest
0.7346932270916334,109.57467692283099,48.24179435014567,56.93935900202304,67.64231456193433,278.31820599661773,185.44876518759935,131.53332301972424,Temperate or sub-polar needleleaf forest
0.7545498007968127,109.65786192296781,48.278542852813324,56.74721549193954,67.8025070575284,278.61163298074473,185.61722296537616,131.92346215166867,Temperate or sub-polar needleleaf forest
0.774406374501992,109.94096519761099,49.1503409877332,57.27458660155263,68.19441409124146,278.3916754807447,185.77170479870603,131.94516838541216,Temperate or sub-polar needleleaf forest
0.7942629482071712,109.89657568931648,49.46607973773256,58.04352183103792,68.33259586806436,278.3916754807447,186.12083331296415,131.49848441354183,Temperate or sub-polar needleleaf forest
0.8141195219123506,109.87013201062089,49.591896821065646,58.17632862267102,68.28578993056388,278.3916754807447,186.25291593796382,131.36200483020846,Temperate or sub-polar needleleaf forest
